path,rev
addons/account_invoicing,a44a5e03e41554416fcd0b31ce8fd44922eec240
addons/account_reconcile,a24c21e9dbcfc793221d0461126bc96370d8a189
addons/connector,2e195c911fb16380e7e3b0cebfdd9b0b1d55644a
addons/hr,26b5f956074c60453caa1783198b7239acb002bd
addons/partner_contact,64997a2853c527405394abc29fc58b58e20b12f8
addons/purchase_workflow,9d1a028aa18ac5e1c693675d5e22da7204b158db
addons/sale_workflow,a930b777e6cece43f1203951f4a728bf5bdee540
addons/server_tools,35647358e84a842ae110cc11983611124c0fd39a
addons/social,93014dcb5d9dfcfcf0cb0eb979033223846de86f
addons/sozialinfo,74412080f4d3ac43e619223ef0a3efe1d034bdfd
addons/spreadsheet,0289506467a5f95893d2009f71f72005c0aa19ea
addons/web,7d35a2d7eb55c44f7efc291fdf1b31b801dda85d
enterprise,587b8b88265a6cba2fa969b8c36329a1933075fc
oca/account-invoicing,b2477199a0ace899be86d30e704ef8210bbfa6c4
oca/bank-payment,20f0b2e59cf0a01862c68a04afb25dc96ceceaa8
oca/hr-holidays,a6a52aa0d919b956cbf05fcebd8d222e12124665
oca/partner-contact,7c93e59bb6f440f57e922233da7fcd3199c647e6
oca/purchase-workflow,f47837793b2b5a33301fcd45982c33697ff3672e
oca/rest-framework,7afbd96f2d8a3ce60a26b108818be37feecd86ef
oca/sale-workflow,e96392627cfb458f46a199e2cc0b671ac02db0bb
oca/server-auth,f00af93bd3dbe92c40456dda43e9f95f092feab6
oca/server-backend,897f587203e7c87530a7dbc64c88667c14840f62
oca/server-env,73272202de4a876764b65fb362f5cb5e82e1d7cd
oca/server-tools,13381d989213b43c1a1cb0d339e8ce38d9d60312
oca/social,8820815c068c5f853898eab419d7206d3b56f67f
oca/survey,7a6a1570bfe886aab80b86cee931ba078dafbfa0
oca/web-api,9db686894deff4a017c598501d4bcd18df5ac11b
odoo,2bfb048644499b9a5597358034e8b011749ab1fe
themes,ef39caee223d102aa0673b8792218d8d6ee4a483
