path,rev
addons/account_invoicing,a44a5e03e41554416fcd0b31ce8fd44922eec240
addons/account_reconcile,1c445beb516c34f751480a434b36cb36102d8da6
addons/connector,2e195c911fb16380e7e3b0cebfdd9b0b1d55644a
addons/hr,26b5f956074c60453caa1783198b7239acb002bd
addons/partner_contact,64997a2853c527405394abc29fc58b58e20b12f8
addons/purchase_workflow,9d1a028aa18ac5e1c693675d5e22da7204b158db
addons/sale_workflow,a930b777e6cece43f1203951f4a728bf5bdee540
addons/server_tools,35647358e84a842ae110cc11983611124c0fd39a
addons/social,93014dcb5d9dfcfcf0cb0eb979033223846de86f
addons/sozialinfo,e30445e5765f99dff3992897e14e6537d319f5a5
addons/spreadsheet,0289506467a5f95893d2009f71f72005c0aa19ea
addons/web,7d35a2d7eb55c44f7efc291fdf1b31b801dda85d
enterprise,a688d998f4311d8646310b041ba76585d5262a8e
oca/account-invoicing,b55c378c48fb3e64c960bc9559d0b2ea11d7b115
oca/bank-payment,fcf671bbf2ba7183e5ae200eef614ca849b26934
oca/hr-holidays,fd17c5d29f528efe751f744d1c1daa94b42a3ac5
oca/partner-contact,da357a73902092c7d4e79c44df6c28ea0c851526
oca/purchase-workflow,5e0470bff819fe2cf1f83f86d2ca006004629f58
oca/rest-framework,a0da317bf09ac7efad0c7e9055d6dbcbb6703012
oca/sale-workflow,f04c027e3ee70ff23b499cd6d9cc771bfff4bc5d
oca/server-auth,6a9c2c5a1906d807ef90d68ec513aaf1ed9d90c6
oca/server-backend,897f587203e7c87530a7dbc64c88667c14840f62
oca/server-env,73272202de4a876764b65fb362f5cb5e82e1d7cd
oca/server-tools,e5c6a05c3c6ab184ff94b9dbdd012e210acf1e2d
oca/social,1725a46ba5a5df8ffd09699e82341303111c3888
oca/survey,c19af663b211d32be8338bcafa10fa8b0dd12294
oca/web-api,9db686894deff4a017c598501d4bcd18df5ac11b
odoo,5ecc631434465fb3826a1db591815e55062984f0
themes,ef39caee223d102aa0673b8792218d8d6ee4a483
