path,rev
addons/account_invoicing,fe3393136d3577787aec3d6c553e56a58e8c702b
addons/account_reconcile,1c445beb516c34f751480a434b36cb36102d8da6
addons/connector,e3ad3454935894e0401f200a0b7689ce304fa06d
addons/hr,26b5f956074c60453caa1783198b7239acb002bd
addons/partner_contact,64997a2853c527405394abc29fc58b58e20b12f8
addons/purchase_workflow,9d1a028aa18ac5e1c693675d5e22da7204b158db
addons/sale_workflow,a930b777e6cece43f1203951f4a728bf5bdee540
addons/server_tools,35647358e84a842ae110cc11983611124c0fd39a
addons/social,93014dcb5d9dfcfcf0cb0eb979033223846de86f
addons/sozialinfo,9f8d9ecaf60757c1d9f55369fe90b1799f1f629b
addons/spreadsheet,0289506467a5f95893d2009f71f72005c0aa19ea
addons/web,7d35a2d7eb55c44f7efc291fdf1b31b801dda85d
enterprise,d9d35cc820261f78a807b2b08e8ab8be6138753f
oca/account-invoicing,b542f271d2b652b43bfc00f67c82f52ff4221547
oca/bank-payment,9b8437d0bcb0a9bdc2e06c82f10bc3d1353388bc
oca/hr-holidays,064d25d02512c57e838362d3d07f376b7f1c25b8
oca/partner-contact,cb4b11c12322a39b869bf233cf6b80bbf1327a31
oca/purchase-workflow,31c94b4cc5cd27221ab033d50b046c2cc73b8a9f
oca/rest-framework,e24654c6f44d4ab7b508ad7959656d151b6807fa
oca/sale-workflow,6186c641d43c1ccba59f3af685221c52c186aef2
oca/server-auth,93be62e3a29b9855add6a70fca56d0d11e7d39f9
oca/server-backend,79523b003b0989b18a88991f2af86e3bbcc7b67d
oca/server-env,e1044d3f5c1d1fd38ea40658c65a3d3e89b7ed63
oca/server-tools,70963543eb10edf462bcaeea6ecb28b561bb6e48
oca/social,a5fa73151bab508a5954d55ae504a71c46293ce3
oca/survey,75efb5890e995c3623298dd3d4257d7998113dda
oca/web-api,b36eb50111a1ce27c7a6f4644d34310b7d64b8b2
odoo,71319042eaac9e5ff819213dd2e28dcf12ba31fa
themes,e07b9a5bede9cd9a89d033f9e4d6a3354540e261
